{1: {31: [[11, 270], [8, 56]],
     727: [[0, 259], [704, 752]],
     773: [[0, 259], [750, 798]],
     819: [[0, 259], [795, 843]],
     864: [[0, 259], [841, 889]],
     909: [[0, 259], [886, 934]],
     955: [[0, 259], [932, 980]],
     1000: [[0, 259], [977, 1025]],
     1046: [[0, 259], [1023, 1071]],
     1092: [[0, 259], [1068, 1116]],
     1139: [[0, 259], [1116, 1164]]},
 8: {42: [[0, 259], [18, 66]],
     95: [[0, 259], [71, 119]],
     140: [[0, 259], [116, 164]],
     185: [[0, 259], [161, 209]],
     231: [[0, 259], [208, 256]],
     276: [[0, 259], [253, 301]],
     321: [[0, 259], [298, 346]],
     367: [[0, 259], [344, 392]],
     412: [[0, 259], [389, 437]],
     457: [[0, 259], [434, 482]],
     503: [[0, 259], [479, 527]],
     549: [[0, 259], [525, 573]],
     594: [[0, 259], [570, 618]],
     639: [[0, 259], [616, 664]],
     685: [[0, 259], [661, 709]],
     730: [[0, 259], [706, 754]],
     776: [[0, 259], [753, 801]],
     821: [[0, 259], [797, 845]],
     866: [[0, 259], [843, 891]],
     911: [[0, 259], [888, 936]],
     957: [[0, 259], [934, 982]],
     1003: [[0, 259], [979, 1027]],
     1048: [[0, 259], [1025, 1073]],
     1094: [[0, 259], [1070, 1118]],
     1140: [[0, 259], [1117, 1165]]},
 9: {37: [[0, 259], [13, 61]],
     84: [[0, 259], [60, 108]],
     129: [[0, 259], [106, 154]],
     175: [[0, 259], [151, 199]],
     220: [[0, 259], [197, 245]],
     266: [[0, 259], [242, 290]],
     311: [[0, 259], [287, 335]],
     356: [[0, 259], [333, 381]],
     402: [[0, 259], [378, 426]],
     447: [[0, 259], [424, 472]],
     493: [[0, 259], [469, 517]],
     538: [[0, 259], [515, 563]],
     583: [[0, 259], [560, 608]],
     625: [[0, 259], [601, 649]],
     670: [[0, 259], [647, 695]],
     716: [[0, 259], [692, 740]],
     761: [[0, 259], [738, 786]],
     807: [[0, 259], [783, 831]],
     852: [[0, 259], [829, 877]],
     898: [[0, 259], [874, 922]],
     943: [[0, 259], [920, 968]],
     989: [[0, 259], [965, 1013]],
     1034: [[0, 259], [1011, 1059]],
     1080: [[0, 259], [1056, 1104]],
     1128: [[0, 259], [1104, 1152]]},
 10: {60: [[5, 264], [36, 84]],
      107: [[5, 264], [83, 131]],
      152: [[5, 264], [129, 177]],
      198: [[5, 264], [174, 222]],
      243: [[5, 264], [219, 267]],
      288: [[5, 264], [265, 313]],
      333: [[5, 264], [310, 358]],
      379: [[5, 264], [356, 404]],
      424: [[5, 264], [401, 449]],
      470: [[5, 264], [446, 494]],
      515: [[5, 264], [492, 540]],
      561: [[5, 264], [537, 585]],
      606: [[5, 264], [582, 630]],
      652: [[5, 264], [628, 676]],
      697: [[5, 264], [673, 721]],
      742: [[5, 264], [718, 766]],
      788: [[5, 264], [764, 812]],
      833: [[5, 264], [810, 858]],
      879: [[5, 264], [855, 903]],
      924: [[5, 264], [901, 949]],
      970: [[5, 264], [946, 994]],
      1015: [[5, 264], [992, 1040]],
      1061: [[5, 264], [1037, 1085]],
      1109: [[5, 264], [1086, 1134]]},
 11: {58: [[0, 259], [35, 83]],
      104: [[0, 259], [80, 128]],
      149: [[0, 259], [126, 174]],
      194: [[0, 259], [171, 219]],
      240: [[0, 259], [217, 265]],
      285: [[0, 259], [262, 310]],
      331: [[0, 259], [307, 355]],
      376: [[0, 259], [353, 401]],
      422: [[0, 259], [399, 447]],
      467: [[0, 259], [444, 492]],
      512: [[0, 259], [489, 537]],
      558: [[0, 259], [534, 582]],
      603: [[0, 259], [580, 628]],
      649: [[0, 259], [625, 673]],
      694: [[0, 259], [671, 719]],
      739: [[0, 259], [716, 764]],
      785: [[0, 259], [762, 810]],
      830: [[0, 259], [807, 855]],
      876: [[0, 259], [852, 900]],
      921: [[0, 259], [898, 946]],
      967: [[0, 259], [944, 992]],
      1012: [[0, 259], [989, 1037]],
      1058: [[0, 259], [1035, 1083]],
      1104: [[0, 259], [1081, 1129]]},
 12: {83: [[2, 261], [59, 107]],
      131: [[2, 261], [108, 156]],
      177: [[2, 261], [154, 202]],
      222: [[2, 261], [199, 247]],
      268: [[2, 261], [244, 292]],
      313: [[2, 261], [290, 338]],
      358: [[2, 261], [335, 383]],
      404: [[2, 261], [381, 429]],
      449: [[2, 261], [426, 474]],
      495: [[2, 261], [471, 519]],
      540: [[2, 261], [517, 565]],
      585: [[2, 261], [562, 610]],
      631: [[2, 261], [607, 655]],
      676: [[2, 261], [653, 701]],
      722: [[2, 261], [698, 746]],
      767: [[2, 261], [744, 792]],
      813: [[2, 261], [789, 837]],
      858: [[2, 261], [835, 883]],
      903: [[2, 261], [880, 928]],
      949: [[2, 261], [926, 974]],
      994: [[2, 261], [971, 1019]],
      1040: [[2, 261], [1017, 1065]],
      1092: [[2, 261], [1069, 1117]]},
 13: {68: [[0, 259], [44, 92]],
      113: [[0, 259], [90, 138]],
      159: [[0, 259], [135, 183]],
      204: [[0, 259], [181, 229]],
      250: [[0, 259], [226, 274]],
      291: [[0, 259], [268, 316]],
      337: [[0, 259], [313, 361]],
      382: [[0, 259], [358, 406]],
      427: [[0, 259], [404, 452]],
      473: [[0, 259], [449, 497]],
      518: [[0, 259], [495, 543]],
      563: [[0, 259], [540, 588]],
      609: [[0, 259], [585, 633]],
      654: [[0, 259], [631, 679]],
      700: [[0, 259], [676, 724]],
      745: [[0, 259], [721, 769]],
      790: [[0, 259], [767, 815]],
      836: [[0, 259], [812, 860]],
      881: [[0, 259], [858, 906]],
      927: [[0, 259], [903, 951]],
      972: [[0, 259], [949, 997]],
      1018: [[0, 259], [994, 1042]],
      1063: [[0, 259], [1040, 1088]],
      1114: [[0, 259], [1090, 1138]]},
 14: {40: [[2, 261], [17, 65]],
      87: [[2, 261], [64, 112]],
      132: [[2, 261], [109, 157]],
      178: [[2, 261], [155, 203]],
      223: [[2, 261], [200, 248]],
      268: [[2, 261], [245, 293]],
      314: [[2, 261], [291, 339]],
      359: [[2, 261], [336, 384]],
      405: [[2, 261], [381, 429]],
      450: [[2, 261], [427, 475]],
      496: [[2, 261], [472, 520]],
      541: [[2, 261], [518, 566]],
      586: [[2, 261], [563, 611]],
      632: [[2, 261], [608, 656]],
      677: [[2, 261], [654, 702]],
      722: [[2, 261], [699, 747]],
      768: [[2, 261], [745, 793]],
      813: [[2, 261], [790, 838]],
      859: [[2, 261], [835, 883]],
      904: [[2, 261], [881, 929]],
      950: [[2, 261], [926, 974]],
      995: [[2, 261], [972, 1020]],
      1041: [[2, 261], [1017, 1065]],
      1086: [[2, 261], [1063, 1111]],
      1133: [[2, 261], [1109, 1157]]}}
